id,Danceability
17599,7
17600,2
17601,7
17602,4
17603,3
17604,3
17605,3
17606,0
17607,6
17608,4
17609,7
17610,2
17611,5
17612,3
17613,5
17614,1
17615,1
17616,2
17617,2
17618,2
17619,4
17620,3
17621,4
17622,6
17623,4
17624,4
17625,3
17626,7
17627,4
17628,3
17629,3
17630,7
17631,2
17632,7
17633,2
17634,4
17635,3
17636,5
17637,2
17638,2
17639,5
17640,5
17641,2
17642,4
17643,4
17644,5
17645,2
17646,6
17647,2
17648,4
17649,1
17650,4
17651,2
17652,2
17653,6
17654,5
17655,1
17656,4
17657,0
17658,0
17659,1
17660,2
17661,0
17662,2
17663,0
17664,1
17665,0
17666,1
17667,4
17668,2
17669,1
17670,1
17671,1
17672,3
17673,2
17674,3
17675,2
17676,5
17677,1
17678,1
17679,3
17680,2
17681,6
17682,5
17683,4
17684,3
17685,5
17686,3
17687,0
17688,2
17689,3
17690,4
17691,6
17692,2
17693,2
17694,4
17695,6
17696,3
17697,0
17698,1
17699,0
17700,0
17701,3
17702,4
17703,6
17704,5
17705,7
17706,5
17707,3
17708,5
17709,6
17710,3
17711,2
17712,6
17713,2
17714,3
17715,0
17716,3
17717,0
17718,4
17719,3
17720,3
17721,0
17722,0
17723,1
17724,1
17725,2
17726,5
17727,2
17728,2
17729,1
17730,5
17731,1
17732,4
17733,1
17734,6
17735,4
17736,6
17737,3
17738,3
17739,2
17740,2
17741,1
17742,7
17743,8
17744,3
17745,7
17746,2
17747,5
17748,3
17749,3
17750,5
17751,2
17752,6
17753,4
17754,4
17755,6
17756,6
17757,7
17758,7
17759,2
17760,0
17761,1
17762,2
17763,5
17764,2
17765,6
17766,3
17767,6
17768,7
17769,2
17770,4
17771,6
17772,5
17773,8
17774,6
17775,7
17776,6
17777,4
17778,5
17779,7
17780,6
17781,4
17782,5
17783,7
17784,7
17785,3
17786,4
17787,1
17788,3
17789,5
17790,3
17791,3
17792,4
17793,5
17794,2
17795,9
17796,6
17797,7
17798,6
17799,4
17800,6
17801,4
17802,7
17803,6
17804,8
17805,5
17806,5
17807,4
17808,0
17809,7
17810,6
17811,2
17812,5
17813,4
17814,5
17815,5
17816,5
17817,3
17818,5
17819,5
17820,7
17821,3
17822,5
17823,7
17824,4
17825,7
17826,5
17827,7
17828,6
17829,5
17830,3
17831,6
17832,5
17833,2
17834,2
17835,6
17836,4
17837,1
17838,7
17839,3
17840,4
17841,6
17842,7
17843,3
17844,6
17845,6
17846,6
17847,5
17848,5
17849,7
17850,7
17851,4
17852,5
17853,7
17854,6
17855,2
17856,6
17857,5
17858,4
17859,6
17860,7
17861,3
17862,4
17863,4
17864,6
17865,8
17866,8
17867,3
17868,5
17869,5
17870,5
17871,2
17872,8
17873,4
17874,4
17875,0
17876,4
17877,4
17878,8
17879,4
17880,0
17881,2
17882,2
17883,3
17884,6
17885,2
17886,4
17887,5
17888,5
17889,4
17890,5
17891,6
17892,3
17893,3
17894,5
17895,6
17896,8
17897,4
17898,8
17899,3
17900,6
17901,6
17902,7
17903,7
17904,6
17905,6
17906,5
17907,7
17908,2
17909,5
17910,6
17911,4
17912,3
17913,4
17914,3
17915,6
17916,4
17917,4
17918,3
17919,2
17920,2
17921,1
17922,3
17923,5
17924,6
17925,2
17926,2
17927,5
17928,3
17929,3
17930,2
17931,1
17932,4
17933,6
17934,5
17935,7
17936,5
17937,6
17938,3
17939,3
17940,2
17941,6
17942,8
17943,4
17944,2
17945,3
17946,4
17947,4
17948,4
17949,3
17950,2
17951,2
17952,6
17953,0
17954,4
17955,5
17956,6
17957,5
17958,6
17959,7
17960,4
17961,2
17962,3
17963,6
17964,6
17965,7
17966,6
17967,5
17968,6
17969,3
17970,6
17971,6
17972,4
17973,6
17974,6
17975,8
17976,7
17977,6
17978,8
17979,3
17980,7
17981,7
17982,2
17983,6
17984,7
17985,6
17986,6
17987,6
17988,5
17989,7
17990,7
17991,8
17992,7
17993,6
17994,3
17995,5
17996,7
17997,6
17998,7
17999,7
18000,8
18001,7
18002,4
18003,4
18004,4
18005,3
18006,3
18007,2
18008,7
18009,5
18010,4
18011,3
18012,1
18013,7
18014,3
18015,4
18016,3
18017,5
18018,3
18019,6
18020,5
18021,4
18022,5
18023,5
18024,5
18025,6
18026,5
18027,7
18028,5
18029,1
18030,1
18031,3
18032,1
18033,1
18034,4
18035,0
18036,4
18037,0
18038,4
18039,7
18040,3
18041,8
18042,5
18043,5
18044,6
18045,4
18046,5
18047,7
18048,6
18049,2
18050,6
18051,3
18052,4
18053,6
18054,2
18055,5
18056,5
18057,6
18058,5
18059,3
18060,5
18061,4
18062,4
18063,6
18064,1
18065,5
18066,6
18067,8
18068,7
18069,4
18070,3
18071,6
18072,4
18073,6
18074,7
18075,6
18076,4
18077,6
18078,6
18079,4
18080,4
18081,7
18082,6
18083,4
18084,6
18085,8
18086,7
18087,3
18088,6
18089,5
18090,3
18091,2
18092,3
18093,1
18094,4
18095,5
18096,4
18097,4
18098,5
18099,5
18100,4
18101,3
18102,4
18103,3
18104,5
18105,6
18106,6
18107,4
18108,2
18109,5
18110,5
18111,4
18112,4
18113,6
18114,5
18115,4
18116,6
18117,4
18118,5
18119,5
18120,4
18121,6
18122,4
18123,2
18124,7
18125,6
18126,0
18127,5
18128,8
18129,4
18130,5
18131,2
18132,4
18133,3
18134,2
18135,5
18136,4
18137,5
18138,8
18139,5
18140,2
18141,6
18142,2
18143,4
18144,4
18145,7
18146,4
18147,2
18148,2
18149,3
18150,5
18151,7
18152,8
18153,6
18154,3
18155,5
18156,2
18157,8
18158,1
18159,6
18160,7
18161,6
18162,7
18163,5
18164,2
18165,6
18166,3
18167,6
18168,3
18169,5
18170,6
18171,7
18172,6
18173,5
18174,7
18175,7
18176,5
18177,3
18178,3
18179,6
18180,8
18181,4
18182,8
18183,4
18184,6
18185,6
18186,4
18187,5
18188,3
18189,0
18190,3
18191,4
18192,7
18193,2
18194,2
18195,5
18196,5
18197,3
18198,0
18199,4
18200,2
18201,0
18202,3
18203,0
18204,0
18205,0
18206,5
18207,4
18208,4
18209,1
18210,6
18211,6
18212,8
18213,5
18214,8
18215,3
18216,5
18217,6
18218,6
18219,5
18220,6
18221,3
18222,5
18223,6
18224,6
18225,3
18226,3
18227,5
18228,5
18229,8
18230,5
18231,4
18232,4
18233,6
18234,5
18235,5
18236,5
18237,3
18238,4
18239,6
18240,7
18241,5
18242,4
18243,6
18244,4
18245,6
18246,5
18247,6
18248,7
18249,4
18250,7
18251,5
18252,8
18253,6
18254,4
18255,5
18256,3
18257,4
18258,2
18259,7
18260,5
18261,3
18262,3
18263,3
18264,1
18265,5
18266,2
18267,3
18268,3
18269,5
18270,7
18271,5
18272,2
18273,3
18274,5
18275,4
18276,4
18277,4
18278,2
18279,6
18280,8
18281,4
18282,5
18283,8
18284,4
18285,6
18286,2
18287,5
18288,4
18289,6
18290,5
18291,9
18292,7
18293,6
18294,4
18295,3
18296,3
18297,7
18298,4
18299,4
18300,5
18301,2
18302,5
18303,2
18304,6
18305,4
18306,5
18307,1
18308,7
18309,4
18310,5
18311,7
18312,4
18313,4
18314,3
18315,4
18316,6
18317,5
18318,0
18319,1
18320,1
18321,2
18322,2
18323,5
18324,1
18325,6
18326,7
18327,7
18328,3
18329,7
18330,4
18331,3
18332,5
18333,3
18334,2
18335,3
18336,3
18337,2
18338,1
18339,2
18340,2
18341,3
18342,4
18343,4
18344,4
18345,4
18346,4
18347,3
18348,2
18349,2
18350,5
18351,6
18352,5
18353,6
18354,4
18355,5
18356,4
18357,4
18358,8
18359,5
18360,7
18361,1
18362,5
18363,7
18364,8
18365,3
18366,5
18367,3
18368,5
18369,4
18370,4
18371,6
18372,0
18373,7
18374,9
18375,8
18376,5
18377,5
18378,7
18379,6
18380,5
18381,6
18382,8
18383,6
18384,5
18385,6
18386,8
18387,7
18388,6
18389,6
18390,7
18391,0
18392,1
18393,1
18394,4
18395,0
18396,3
18397,0
18398,0
18399,4
18400,6
18401,2
18402,1
18403,6
18404,2
18405,3
18406,3
18407,3
18408,5
18409,5
18410,7
18411,2
18412,4
18413,5
18414,4
18415,4
18416,6
18417,4
18418,0
18419,0
18420,0
18421,0
18422,1
18423,1
18424,1
18425,2
18426,0
18427,1
18428,0
18429,4
18430,6
18431,2
18432,2
18433,3
18434,3
18435,2
18436,2
18437,3
18438,2
18439,2
18440,1
18441,6
18442,4
18443,5
18444,2
18445,1
18446,7
18447,5
18448,5
18449,6
18450,7
18451,5
18452,4
18453,5
18454,8
18455,3
18456,6
18457,4
18458,6
18459,3
18460,5
18461,5
18462,7
18463,4
18464,9
18465,4
18466,3
18467,2
18468,5
18469,5
18470,5
18471,3
18472,4
18473,4
18474,1
18475,2
18476,1
18477,4
18478,3
18479,3
18480,7
18481,4
18482,3
18483,5
18484,7
18485,8
18486,3
18487,2
18488,3
18489,5
18490,4
18491,5
18492,5
18493,0
18494,6
18495,7
18496,5
18497,3
18498,3
18499,5
18500,3
18501,4
18502,5
18503,4
18504,5
18505,7
18506,5
18507,4
18508,6
18509,7
18510,5
18511,6
18512,5
18513,7
18514,5
18515,3
18516,4
18517,5
18518,4
18519,4
18520,6
18521,5
18522,1
18523,5
18524,2
18525,1
18526,2
18527,4
18528,5
18529,4
18530,5
18531,2
18532,7
18533,4
18534,3
18535,4
18536,5
18537,2
18538,8
18539,7
18540,1
18541,4
18542,1
18543,5
18544,4
18545,1
18546,4
18547,4
18548,4
18549,3
18550,3
18551,0
18552,2
18553,3
18554,1
18555,3
18556,4
18557,1
18558,3
18559,2
18560,5
18561,2
18562,6
18563,3
18564,5
18565,3
18566,7
18567,5
18568,5
18569,5
18570,6
18571,7
18572,5
18573,4
18574,4
18575,4
18576,2
18577,3
18578,3
18579,6
18580,6
18581,0
18582,2
18583,5
18584,3
18585,5
18586,1
18587,5
18588,5
18589,2
18590,2
18591,4
18592,0
18593,3
18594,0
18595,1
18596,1
18597,1
18598,2
18599,1
18600,2
18601,3
18602,5
18603,3
18604,7
18605,7
18606,7
18607,6
18608,6
18609,2
18610,6
18611,2
18612,6
18613,3
18614,6
18615,3
18616,2
18617,4
18618,2
18619,3
18620,2
18621,3
18622,1
18623,5
18624,1
18625,4
18626,0
18627,1
18628,2
18629,2
18630,4
18631,2
18632,2
18633,3
18634,6
18635,6
18636,3
18637,1
18638,1
18639,3
18640,2
18641,5
18642,3
18643,2
18644,4
18645,3
18646,4
18647,2
18648,1
18649,1
18650,3
18651,1
18652,4
18653,3
18654,7
18655,7
18656,7
18657,3
18658,4
18659,7
18660,7
18661,7
18662,4
18663,6
18664,5
18665,4
18666,6
18667,3
18668,5
18669,1
18670,4
18671,3
18672,0
18673,5
18674,5
18675,2
18676,3
18677,1
18678,5
18679,2
18680,4
18681,3
18682,3
18683,4
18684,6
18685,3
18686,4
18687,5
18688,2
18689,3
18690,5
18691,6
18692,4
18693,1
18694,5
18695,4
18696,1
18697,3
18698,2
18699,2
18700,5
18701,6
18702,6
18703,5
18704,6
18705,3
18706,5
18707,2
18708,7
18709,3
18710,6
18711,4
18712,5
18713,4
18714,5
18715,6
18716,4
18717,5
18718,6
18719,4
18720,3
18721,4
18722,3
18723,3
18724,6
18725,6
18726,7
18727,6
18728,7
18729,7
18730,8
18731,5
18732,5
18733,7
18734,5
18735,2
18736,4
18737,3
18738,4
18739,5
18740,7
18741,2
18742,6
18743,4
18744,5
18745,1
18746,4
18747,3
18748,4
18749,5
18750,3
18751,5
18752,1
18753,2
18754,1
18755,2
18756,1
18757,3
18758,0
18759,5
18760,6
18761,6
18762,5
18763,3
18764,4
18765,3
18766,3
18767,6
18768,4
18769,4
18770,5
18771,6
18772,6
18773,5
18774,1
18775,1
18776,0
18777,5
18778,6
18779,7
18780,9
18781,6
18782,6
18783,6
18784,0
18785,3
18786,6
18787,6
18788,6
18789,8
18790,3
18791,7
18792,5
18793,3
18794,7
18795,4
18796,6
18797,4
18798,6
18799,4
18800,4
18801,4
18802,4
18803,6
18804,4
18805,6
18806,2
18807,4
18808,2
18809,2
18810,5
18811,5
18812,1
18813,3
18814,4
18815,5
18816,6
18817,3
18818,3
18819,6
18820,3
18821,5
18822,4
18823,4
18824,5
18825,5
18826,7
18827,7
18828,6
18829,4
18830,7
18831,6
18832,2
18833,6
18834,7
18835,7
18836,8
18837,7
18838,8
18839,6
18840,7
18841,4
18842,3
18843,7
18844,6
18845,1
18846,1
18847,2
18848,0
18849,0
18850,1
18851,1
18852,1
18853,0
18854,0
18855,3
18856,1
18857,3
18858,3
18859,1
18860,3
18861,1
18862,1
18863,3
18864,2
18865,8
18866,4
18867,6
18868,3
18869,6
18870,5
18871,6
18872,6
18873,6
18874,5
18875,6
18876,6
18877,7
18878,6
18879,5
18880,7
18881,2
18882,4
18883,2
18884,4
18885,5
18886,6
18887,5
18888,7
18889,1
18890,2
18891,6
18892,5
18893,4
18894,2
18895,1
18896,6
18897,5
18898,3
18899,3
18900,7
18901,4
18902,3
18903,5
18904,2
18905,5
18906,0
18907,0
18908,0
18909,2
18910,2
18911,3
18912,5
18913,0
18914,0
18915,0
18916,4
18917,5
18918,6
18919,1
18920,6
18921,4
18922,3
18923,6
18924,2
18925,4
18926,3
18927,3
18928,3
18929,1
18930,3
18931,4
18932,4
18933,4
18934,5
18935,7
18936,3
18937,3
18938,9
18939,3
18940,3
18941,6
18942,4
18943,6
18944,4
18945,5
18946,3
18947,6
18948,8
18949,4
18950,4
18951,6
18952,6
18953,4
18954,6
18955,6
18956,6
18957,4
18958,6
18959,4
18960,4
18961,4
18962,2
18963,3
18964,2
18965,2
18966,4
18967,5
18968,5
18969,2
18970,1
18971,4
18972,6
18973,7
18974,6
18975,4
18976,3
18977,5
18978,6
18979,4
18980,3
18981,5
18982,4
18983,3
18984,3
18985,7
18986,5
18987,6
18988,6
18989,6
18990,6
18991,0
18992,2
18993,5
18994,6
18995,3
18996,5
18997,5
18998,5
18999,5
19000,6
19001,2
19002,5
19003,6
19004,2
19005,4
19006,6
19007,4
19008,0
19009,7
19010,6
19011,4
19012,7
19013,4
19014,5
19015,4
19016,5
19017,6
19018,4
19019,6
19020,3
19021,4
19022,6
19023,2
19024,6
19025,2
19026,5
19027,3
19028,3
19029,6
19030,4
19031,3
19032,2
19033,4
19034,4
19035,5
19036,2
19037,2
19038,3
19039,3
19040,3
19041,4
19042,3
19043,2
19044,4
19045,5
19046,2
19047,4
19048,1
19049,4
19050,1
19051,2
19052,4
19053,2
19054,2
19055,1
19056,3
19057,5
19058,5
19059,7
19060,5
19061,5
19062,5
19063,6
19064,7
19065,5
19066,6
19067,6
19068,4
19069,4
19070,1
19071,4
19072,4
19073,0
19074,0
19075,6
19076,5
19077,1
19078,0
19079,0
19080,2
19081,1
19082,1
19083,5
19084,5
19085,4
19086,1
19087,1
19088,3
19089,2
19090,4
19091,5
19092,3
19093,0
19094,3
19095,3
19096,2
19097,3
19098,5
19099,2
19100,5
19101,5
19102,1
19103,2
19104,4
19105,3
19106,6
19107,3
19108,0
19109,3
19110,5
19111,3
19112,3
19113,1
19114,2
19115,3
19116,1
19117,1
19118,5
19119,4
19120,2
19121,4
19122,2
19123,2
19124,3
19125,4
19126,3
19127,1
19128,0
19129,5
19130,5
19131,0
19132,1
19133,4
19134,2
19135,4
19136,5
19137,5
19138,1
19139,3
19140,3
19141,5
19142,3
19143,5
19144,1
19145,7
19146,4
19147,2
19148,5
19149,5
19150,6
19151,7
19152,4
19153,5
19154,5
19155,6
19156,6
19157,4
19158,6
19159,8
19160,5
19161,6
19162,5
19163,4
19164,1
19165,2
19166,3
19167,2
19168,2
19169,3
19170,5
19171,0
19172,5
19173,4
19174,6
19175,2
19176,6
19177,6
19178,3
19179,3
19180,5
19181,5
19182,4
19183,5
19184,2
19185,4
19186,6
19187,4
19188,7
19189,6
19190,6
19191,3
19192,5
19193,4
19194,6
19195,7
19196,2
19197,5
19198,6
19199,6
19200,5
19201,7
19202,6
19203,4
19204,3
19205,6
19206,4
19207,3
19208,4
19209,4
19210,2
19211,4
19212,2
19213,5
19214,6
19215,4
19216,4
19217,7
19218,6
19219,6
19220,3
19221,5
19222,6
19223,6
19224,8
19225,7
19226,5
19227,4
19228,4
19229,2
19230,4
19231,4
19232,4
19233,7
19234,6
19235,2
19236,4
19237,3
19238,4
19239,3
19240,5
19241,5
19242,2
19243,6
19244,4
19245,4
19246,6
19247,4
19248,4
19249,6
19250,4
19251,1
19252,0
19253,4
19254,4
19255,7
19256,4
19257,2
19258,3
19259,5
19260,4
19261,6
19262,8
19263,0
19264,5
19265,7
19266,0
19267,5
19268,7
19269,2
19270,3
19271,4
19272,5
19273,5
19274,4
19275,2
19276,4
19277,5
19278,2
19279,7
19280,6
19281,4
19282,3
19283,6
19284,7
19285,6
19286,7
19287,8
19288,6
19289,5
19290,4
19291,6
19292,7
19293,5
19294,5
19295,3
19296,3
19297,4
19298,2
19299,6
19300,6
19301,3
19302,5
19303,5
19304,6
19305,3
19306,6
19307,2
19308,5
19309,6
19310,3
19311,3
19312,6
19313,8
19314,7
19315,4
19316,6
19317,3
19318,6
19319,4
19320,4
19321,5
19322,6
19323,4
19324,2
19325,4
19326,3
19327,8
19328,6
19329,6
19330,6
19331,3
19332,4
19333,5
19334,5
19335,6
19336,5
19337,5
19338,6
19339,3
19340,6
19341,5
19342,2
19343,4
19344,3
19345,2
19346,5
19347,5
19348,6
19349,5
19350,4
19351,3
19352,5
19353,5
19354,8
19355,5
19356,6
19357,4
19358,5
19359,8
19360,4
19361,1
19362,4
19363,5
19364,3
19365,3
19366,3
19367,3
19368,2
19369,5
19370,5
19371,5
19372,4
19373,6
19374,3
19375,4
19376,4
19377,7
19378,3
19379,6
19380,5
19381,6
19382,3
19383,3
19384,3
19385,5
19386,6
19387,6
19388,5
19389,5
19390,4
19391,6
19392,5
19393,6
19394,3
19395,5
19396,4
19397,4
19398,5
19399,8
19400,5
19401,5
19402,5
19403,5
19404,4
19405,5
19406,4
19407,3
19408,6
19409,5
19410,6
19411,6
19412,5
19413,5
19414,6
19415,4
19416,4
19417,5
19418,4
19419,7
19420,6
19421,6
19422,8
19423,4
19424,3
19425,4
19426,5
19427,2
19428,5
19429,7
19430,5
19431,6
19432,4
19433,6
19434,7
19435,4
19436,4
19437,2
19438,2
19439,7
19440,2
19441,5
19442,3
19443,4
19444,3
19445,4
19446,8
19447,7
19448,6
19449,4
19450,7
19451,1
19452,6
19453,4
19454,2
19455,4
19456,6
19457,5
19458,3
19459,2
19460,5
19461,5
19462,6
19463,5
19464,7
19465,8
19466,5
19467,6
19468,5
19469,8
19470,3
19471,6
19472,4
19473,4
19474,6
19475,5
19476,5
19477,5
19478,7
19479,4
19480,4
19481,5
19482,3
19483,6
19484,8
19485,6
19486,8
19487,5
19488,6
19489,4
19490,7
19491,4
19492,6
19493,7
19494,5
19495,4
19496,7
19497,6
19498,8
19499,4
19500,5
19501,4
19502,3
19503,0
19504,2
19505,3
19506,7
19507,3
19508,5
19509,1
19510,4
19511,5
19512,5
19513,6
19514,6
19515,4
19516,5
19517,1
19518,6
19519,7
19520,4
19521,6
19522,6
19523,4
19524,4
19525,2
19526,5
19527,8
19528,6
19529,5
19530,7
19531,6
19532,5
19533,4
19534,8
19535,3
19536,2
19537,4
19538,4
19539,4
19540,3
19541,3
19542,2
19543,3
19544,4
19545,3
19546,5
19547,2
19548,6
19549,5
19550,5
19551,2
19552,3
19553,2
19554,7
19555,4
19556,5
19557,4
19558,4
19559,5
19560,5
19561,7
19562,5
19563,3
19564,5
19565,4
19566,7
19567,3
19568,3
19569,7
19570,8
19571,6
19572,4
19573,8
19574,3
19575,7
19576,6
19577,2
19578,4
19579,0
19580,3
19581,5
19582,8
19583,7
19584,3
19585,4
19586,5
19587,8
19588,7
19589,6
19590,6
19591,6
19592,3
19593,7
19594,5
19595,7
19596,3
19597,2
19598,3
19599,4
19600,2
19601,6
19602,2
19603,8
19604,5
19605,8
19606,5
19607,8
19608,7
19609,5
19610,4
19611,3
19612,5
19613,6
19614,4
19615,2
19616,4
19617,5
19618,3
19619,6
19620,3
19621,4
19622,5
19623,1
19624,4
19625,4
19626,4
19627,6
19628,6
19629,4
19630,5
19631,6
19632,6
19633,3
19634,5
19635,7
19636,6
19637,6
19638,7
19639,9
19640,6
19641,5
19642,7
19643,4
19644,4
19645,6
19646,6
19647,5
19648,6
19649,2
19650,3
19651,3
19652,4
19653,3
19654,7
19655,6
19656,4
19657,6
19658,6
19659,2
19660,4
19661,6
19662,8
19663,7
19664,5
19665,8
19666,2
19667,6
19668,5
19669,3
19670,5
19671,6
19672,4
19673,5
19674,7
19675,6
19676,6
19677,6
19678,5
19679,4
19680,8
19681,4
19682,6
19683,5
19684,6
19685,1
19686,5
19687,4
19688,5
19689,8
19690,9
19691,6
19692,4
19693,6
19694,2
19695,8
19696,6
19697,3
19698,6
19699,5
19700,6
19701,1
19702,2
19703,6
19704,6
19705,6
19706,6
19707,4
19708,5
19709,2
19710,7
19711,7
19712,7
19713,6
19714,8
19715,5
19716,2
19717,2
19718,0
19719,3
19720,6
19721,7
19722,4
19723,4
19724,9
19725,5
19726,5
19727,4
19728,4
19729,4
19730,4
19731,7
19732,6
19733,5
19734,2
19735,4
19736,2
19737,5
19738,4
19739,7
19740,5
19741,6
19742,5
19743,0
19744,6
19745,4
19746,6
19747,6
19748,6
19749,5
19750,7
19751,5
19752,4
19753,5
19754,2
19755,6
19756,6
19757,5
19758,3
19759,7
19760,2
19761,5
19762,3
19763,3
19764,6
19765,5
19766,6
19767,4
19768,3
19769,8
19770,5
19771,6
19772,4
19773,7
19774,5
19775,5
19776,2
19777,5
19778,3
19779,4
19780,7
19781,3
19782,6
19783,2
19784,3
19785,5
19786,4
19787,6
19788,4
19789,6
19790,4
19791,6
19792,4
19793,8
19794,2
19795,7
19796,7
19797,4
19798,6
19799,8
19800,6
19801,5
19802,1
19803,5
19804,1
19805,3
19806,4
19807,6
19808,6
19809,4
19810,5
19811,4
19812,4
19813,8
19814,6
19815,5
19816,8
19817,5
19818,5
19819,6
19820,5
19821,5
19822,3
19823,5
19824,6
19825,5
19826,4
19827,5
19828,2
19829,4
19830,6
19831,6
19832,5
19833,5
19834,4
19835,2
19836,5
19837,8
19838,7
19839,6
19840,2
19841,5
19842,3
19843,5
19844,3
19845,7
19846,7
19847,5
19848,8
19849,6
19850,5
19851,5
19852,2
19853,2
19854,3
19855,3
19856,7
19857,4
19858,3
19859,5
19860,4
19861,3
19862,4
19863,5
19864,7
19865,9
19866,5
19867,4
19868,9
19869,3
19870,4
19871,2
19872,5
19873,5
19874,6
19875,7
19876,2
19877,4
19878,5
19879,7
19880,6
19881,6
19882,4
19883,6
19884,2
19885,7
19886,5
19887,2
19888,3
19889,5
19890,6
19891,3
19892,6
19893,6
19894,8
19895,6
19896,3
19897,6
19898,5
19899,5
19900,4
19901,2
19902,3
19903,7
19904,4
19905,5
19906,6
19907,8
19908,1
19909,6
19910,1
19911,2
19912,5
19913,6
19914,5
19915,4
19916,5
19917,2
19918,7
19919,3
19920,8
19921,5
19922,3
19923,7
19924,4
19925,3
19926,5
19927,3
19928,2
19929,8
19930,7
19931,2
19932,4
19933,4
19934,5
19935,5
19936,6
19937,4
19938,4
19939,5
19940,2
19941,3
19942,4
19943,5
19944,8
19945,3
19946,7
19947,4
19948,4
19949,7
19950,4
19951,3
19952,3
19953,5
19954,4
19955,2
19956,3
19957,7
19958,4
19959,5
19960,6
19961,7
19962,3
19963,6
19964,4
19965,6
19966,3
